[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 7018 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32massets/worker-BAOIWoxA.js                            [39m[1m[2m    2.53 kB[22m[1m[22m
[2mdist/[22m[36mv3/SessionAllocationManager.DdvhXkYa.js              [39m[1m[2m   19.63 kB[22m[1m[22m[2m │ gzip:   5.87 kB[22m
[2mdist/[22m[36mv3/VoiceRecordingOverlay.BYB1BRIB.js                 [39m[1m[2m   19.76 kB[22m[1m[22m[2m │ gzip:   6.59 kB[22m
[2mdist/[22m[36mv3/VideoOptimizerPanel.etsEGkSW.js                   [39m[1m[2m   20.15 kB[22m[1m[22m[2m │ gzip:   7.03 kB[22m
[2mdist/[22m[36mv3/index.C7-1-Yg1.js                                 [39m[1m[2m   20.50 kB[22m[1m[22m[2m │ gzip:   6.22 kB[22m
[2mdist/[22m[36mv3/FormAnalyzer.DBejxS86.js                          [39m[1m[2m   20.67 kB[22m[1m[22m[2m │ gzip:   7.33 kB[22m
[2mdist/[22m[36mv3/conceptRegistry.DmWRk-74.js                       [39m[1m[2m   20.74 kB[22m[1m[22m[2m │ gzip:   6.64 kB[22m
[2mdist/[22m[36mv3/CrystallineCoverageTracker.CRd-a6eZ.js            [39m[1m[2m   21.15 kB[22m[1m[22m[2m │ gzip:   6.12 kB[22m
[2mdist/[22m[36mv3/FoodIntakeForm.C9xVsPqy.js                        [39m[1m[2m   21.34 kB[22m[1m[22m[2m │ gzip:   7.07 kB[22m
[2mdist/[22m[36mv3/TrainersManagementSection.B8d3Arfd.js             [39m[1m[2m   21.71 kB[22m[1m[22m[2m │ gzip:   5.79 kB[22m
[2mdist/[22m[36mv3/ClientTrainerAssignments.CTlnzZkx.js              [39m[1m[2m   21.87 kB[22m[1m[22m[2m │ gzip:   6.68 kB[22m
[2mdist/[22m[36mv3/EnhancedTrainerDataManagement.idsu1E-M.js         [39m[1m[2m   21.93 kB[22m[1m[22m[2m │ gzip:   6.23 kB[22m
[2mdist/[22m[36mv3/StoreV2.BFtKp3_O.js                               [39m[1m[2m   22.18 kB[22m[1m[22m[2m │ gzip:   5.85 kB[22m
[2mdist/[22m[36mv3/PlaudIntelligenceWorkspacePage.D0C7dcS5.js        [39m[1m[2m   22.36 kB[22m[1m[22m[2m │ gzip:   6.17 kB[22m
[2mdist/[22m[36mv3/VideoWatch.D14rZxj2.js                            [39m[1m[2m   22.38 kB[22m[1m[22m[2m │ gzip:   6.98 kB[22m
[2mdist/[22m[36mv3/EnhancedUserDataManagement.B8FVMzjt.js            [39m[1m[2m   22.49 kB[22m[1m[22m[2m │ gzip:   6.00 kB[22m
[2mdist/[22m[36mv3/CreatorRenderQueue.CUVLhBLw.js                    [39m[1m[2m   22.60 kB[22m[1m[22m[2m │ gzip:   7.31 kB[22m
[2mdist/[22m[36mv3/SystemAnalytics.BqJu6Gfj.js                       [39m[1m[2m   23.08 kB[22m[1m[22m[2m │ gzip:   5.61 kB[22m
[2mdist/[22m[36mv3/AboutSection.VCBvbYSD.js                          [39m[1m[2m   23.27 kB[22m[1m[22m[2m │ gzip:   6.60 kB[22m
[2mdist/[22m[36mv3/ProgressChartWarRoomBoard.eEPgwZkk.js             [39m[1m[2m   23.32 kB[22m[1m[22m[2m │ gzip:   6.82 kB[22m
[2mdist/[22m[36mv3/AdminAccountSwitcher.COctHTOn.js                  [39m[1m[2m   23.82 kB[22m[1m[22m[2m │ gzip:   6.31 kB[22m
[2mdist/[22m[36mv3/AscensionPage.Db8XT-8w.js                         [39m[1m[2m   23.95 kB[22m[1m[22m[2m │ gzip:   6.46 kB[22m
[2mdist/[22m[36mv3/todayTrainingFeatureFlag.BJPchTcX.js              [39m[1m[2m   24.01 kB[22m[1m[22m[2m │ gzip:   8.53 kB[22m
[2mdist/[22m[36mv3/VideoLibraryV3.FEUYU7r1.js                        [39m[1m[2m   24.24 kB[22m[1m[22m[2m │ gzip:   6.17 kB[22m
[2mdist/[22m[36mv3/AppearanceStudioPanel.BrGuLcMy.js                 [39m[1m[2m   24.98 kB[22m[1m[22m[2m │ gzip:   7.32 kB[22m
[2mdist/[22m[36mv3/NASMExerciseRolodex.D0NpX1Ei.js                   [39m[1m[2m   25.52 kB[22m[1m[22m[2m │ gzip:   8.33 kB[22m
[2mdist/[22m[36mv3/TheAestheticCodex.DzIkYKPs.js                     [39m[1m[2m   25.62 kB[22m[1m[22m[2m │ gzip:   5.30 kB[22m
[2mdist/[22m[36mv3/MyEquipmentPage.WpMNgZ8X.js                       [39m[1m[2m   25.75 kB[22m[1m[22m[2m │ gzip:   7.43 kB[22m
[2mdist/[22m[36mv3/AutomationManager.BRPSX9l_.js                     [39m[1m[2m   26.15 kB[22m[1m[22m[2m │ gzip:   8.05 kB[22m
[2mdist/[22m[36mv3/ContentStudioHub.MqClqqmu.js                      [39m[1m[2m   26.35 kB[22m[1m[22m[2m │ gzip:   8.04 kB[22m
[2mdist/[22m[36mv3/OptimizedSignupModal.Cwvkprkc.js                  [39m[1m[2m   26.58 kB[22m[1m[22m[2m │ gzip:   7.51 kB[22m
[2mdist/[22m[36mv3/NutritionTabContent.BbOhBeZQ.js                   [39m[1m[2m   26.80 kB[22m[1m[22m[2m │ gzip:   7.44 kB[22m
[2mdist/[22m[36mv3/redux-vendor.B_fL_2LV.js                          [39m[1m[2m   26.98 kB[22m[1m[22m[2m │ gzip:  10.29 kB[22m
[2mdist/[22m[36mv3/useUserDashboardBackgroundPreference.ZEaDxynx.js  [39m[1m[2m   27.08 kB[22m[1m[22m[2m │ gzip:   6.78 kB[22m
[2mdist/[22m[36mv3/date-vendor.Dpd4_Nhn.js                           [39m[1m[2m   27.21 kB[22m[1m[22m[2m │ gzip:   7.54 kB[22m
[2mdist/[22m[36mv3/SprintPlannerPage.Cl51Fluk.js                     [39m[1m[2m   27.36 kB[22m[1m[22m[2m │ gzip:   7.89 kB[22m
[2mdist/[22m[36mv3/modern-user-management.9thevc5a.js                [39m[1m[2m   27.44 kB[22m[1m[22m[2m │ gzip:   6.46 kB[22m
[2mdist/[22m[36mv3/FriendsList.BzmAzxu7.js                           [39m[1m[2m   27.50 kB[22m[1m[22m[2m │ gzip:   5.67 kB[22m
[2mdist/[22m[36mv3/EquipmentIQPanel.DYNN-Mk0.js                      [39m[1m[2m   27.63 kB[22m[1m[22m[2m │ gzip:   8.39 kB[22m
[2mdist/[22m[36mv3/line-helpers.BHJdTnUf.js                          [39m[1m[2m   27.64 kB[22m[1m[22m[2m │ gzip:   6.68 kB[22m
[2mdist/[22m[36mv3/BiomechanicsStudioPage.Ce4vv2O7.js                [39m[1m[2m   28.69 kB[22m[1m[22m[2m │ gzip:   7.60 kB[22m
[2mdist/[22m[36mv3/ChallengesView.4zFYPY2k.js                        [39m[1m[2m   28.84 kB[22m[1m[22m[2m │ gzip:   8.17 kB[22m
[2mdist/[22m[36mv3/purify.es.Jn2rvFN8.js                             [39m[1m[2m   28.91 kB[22m[1m[22m[2m │ gzip:  10.90 kB[22m
[2mdist/[22m[36mv3/AdminProgressChartsGrid.DhGeOzf0.js               [39m[1m[2m   29.00 kB[22m[1m[22m[2m │ gzip:   7.92 kB[22m
[2mdist/[22m[36mv3/SurfaceLensGate.CYMGukvM.js                       [39m[1m[2m   29.40 kB[22m[1m[22m[2m │ gzip:   9.04 kB[22m
[2mdist/[22m[36mv3/MealPlanTab.6Zbjjvcg.js                           [39m[1m[2m   29.83 kB[22m[1m[22m[2m │ gzip:   8.65 kB[22m
[2mdist/[22m[36mv3/ClientProgressDashboardPage.DvO2Jnlf.js           [39m[1m[2m   29.84 kB[22m[1m[22m[2m │ gzip:   8.86 kB[22m
[2mdist/[22m[36mv3/CTASection.M13WHaU_.js                            [39m[1m[2m   29.96 kB[22m[1m[22m[2m │ gzip:   8.26 kB[22m
[2mdist/[22m[36mv3/index.Ctn1YN4W.js                                 [39m[1m[2m   30.19 kB[22m[1m[22m[2m │ gzip:   9.15 kB[22m
[2mdist/[22m[36mv3/DashboardShell.D0XrLrvx.js                        [39m[1m[2m   30.25 kB[22m[1m[22m[2m │ gzip:   8.70 kB[22m
[2mdist/[22m[36mv3/MovementAnalysisWizard.2fH2eSqA.js                [39m[1m[2m   30.51 kB[22m[1m[22m[2m │ gzip:   8.05 kB[22m
[2mdist/[22m[36mv3/GroupsTab.DO6WQZeY.js                             [39m[1m[2m   30.72 kB[22m[1m[22m[2m │ gzip:   7.98 kB[22m
[2mdist/[22m[36mv3/FoodScannerPage.CIWBBKrT.js                       [39m[1m[2m   30.72 kB[22m[1m[22m[2m │ gzip:   8.96 kB[22m
[2mdist/[22m[36mv3/SocialCoverEditor.nbgf2f3T.js                     [39m[1m[2m   30.77 kB[22m[1m[22m[2m │ gzip:   7.59 kB[22m
[2mdist/[22m[36mv3/HomePage.V3.DgjdkOPe.js                           [39m[1m[2m   30.89 kB[22m[1m[22m[2m │ gzip:   8.58 kB[22m
[2mdist/[22m[36mv3/admin-gamification-view.D3mO-KLY.js               [39m[1m[2m   31.16 kB[22m[1m[22m[2m │ gzip:   8.24 kB[22m
[2mdist/[22m[36mv3/PendingOrdersAdminPanel.B5loRwH7.js               [39m[1m[2m   31.47 kB[22m[1m[22m[2m │ gzip:   7.71 kB[22m
[2mdist/[22m[36mv3/pdfAutoTable.BTZiYfSw.js                          [39m[1m[2m   31.55 kB[22m[1m[22m[2m │ gzip:  10.10 kB[22m
[2mdist/[22m[36mv3/useCartDeepLink.BQc6Q1fK.js                       [39m[1m[2m   31.68 kB[22m[1m[22m[2m │ gzip:   9.51 kB[22m
[2mdist/[22m[36mv3/SupportReportRoomPage.6L1R4L7G.js                 [39m[1m[2m   31.92 kB[22m[1m[22m[2m │ gzip:   9.37 kB[22m
[2mdist/[22m[36mv3/TrainingTabContent.KAf_XL2_.js                    [39m[1m[2m   32.63 kB[22m[1m[22m[2m │ gzip:  10.19 kB[22m
[2mdist/[22m[36mv3/ContactV3.Cef5jH2D.js                             [39m[1m[2m   32.77 kB[22m[1m[22m[2m │ gzip:   8.97 kB[22m
[2mdist/[22m[36mv3/MeasurementEntry.rfXz22bC.js                      [39m[1m[2m   33.48 kB[22m[1m[22m[2m │ gzip:  10.05 kB[22m
[2mdist/[22m[36mv3/MarketingCommandOverview.DEGFSNGO.js              [39m[1m[2m   34.26 kB[22m[1m[22m[2m │ gzip:   8.54 kB[22m
[2mdist/[22m[36mv3/ClientCommunityPage.CkHfzwaa.js                   [39m[1m[2m   34.66 kB[22m[1m[22m[2m │ gzip:   8.97 kB[22m
[2mdist/[22m[36mv3/ClientMyWorkoutsPage.YHFKxemd.js                  [39m[1m[2m   34.99 kB[22m[1m[22m[2m │ gzip:   8.96 kB[22m
[2mdist/[22m[36mv3/ClientWorkoutPlansPanel.CUPZS4VT.js               [39m[1m[2m   36.08 kB[22m[1m[22m[2m │ gzip:  10.72 kB[22m
[2mdist/[22m[36mv3/CoachOnboardingWorkbench.eBIiNYVT.js              [39m[1m[2m   36.29 kB[22m[1m[22m[2m │ gzip:   9.43 kB[22m
[2mdist/[22m[36mv3/EquipmentManagerPage.DbgyRR62.js                  [39m[1m[2m   37.93 kB[22m[1m[22m[2m │ gzip:  10.54 kB[22m
[2mdist/[22m[36mv3/About.V3.Dc_VoiL1.js                              [39m[1m[2m   38.23 kB[22m[1m[22m[2m │ gzip:  10.25 kB[22m
[2mdist/[22m[36mv3/styled-components.CTxG8MIZ.js                     [39m[1m[2m   38.24 kB[22m[1m[22m[2m │ gzip:  14.99 kB[22m
[2mdist/[22m[36mv3/TrainerPermissionsManager.CEhknGEZ.js             [39m[1m[2m   38.44 kB[22m[1m[22m[2m │ gzip:   9.96 kB[22m
[2mdist/[22m[36mv3/StoreV3.wVAzPTga.js                               [39m[1m[2m   39.63 kB[22m[1m[22m[2m │ gzip:  10.96 kB[22m
[2mdist/[22m[36mv3/query-vendor.CnLYRR0C.js                          [39m[1m[2m   40.41 kB[22m[1m[22m[2m │ gzip:  12.31 kB[22m
[2mdist/[22m[36mv3/admin-client-progress-view.V2.DXn5QA7y.js         [39m[1m[2m   40.59 kB[22m[1m[22m[2m │ gzip:  10.68 kB[22m
[2mdist/[22m[36mv3/AdminWaiversManager.BQRQHjp7.js                   [39m[1m[2m   40.62 kB[22m[1m[22m[2m │ gzip:  10.52 kB[22m
[2mdist/[22m[36mv3/TrainerAssessmentsPage.DaUnohag.js                [39m[1m[2m   43.05 kB[22m[1m[22m[2m │ gzip:  11.41 kB[22m
[2mdist/[22m[36mv3/AdminGalleryStudio.Dkbm2wyQ.js                    [39m[1m[2m   44.77 kB[22m[1m[22m[2m │ gzip:  13.07 kB[22m
[2mdist/[22m[36mv3/TrainerHomeTab.CGvsRx9g.js                        [39m[1m[2m   46.40 kB[22m[1m[22m[2m │ gzip:  11.20 kB[22m
[2mdist/[22m[36mv3/PostCard.CrrZbPB-.js                              [39m[1m[2m   46.45 kB[22m[1m[22m[2m │ gzip:  13.00 kB[22m
[2mdist/[22m[36mv3/VideoCallPage.Dr-Xwy39.js                         [39m[1m[2m   46.82 kB[22m[1m[22m[2m │ gzip:  12.49 kB[22m
[2mdist/[22m[36mv3/GalleryPage.DFPI6oHI.js                           [39m[1m[2m   48.08 kB[22m[1m[22m[2m │ gzip:  12.91 kB[22m
[2mdist/[22m[36mv3/GalleryVNext.udWWDv-B.js                          [39m[1m[2m   48.41 kB[22m[1m[22m[2m │ gzip:  14.85 kB[22m
[2mdist/[22m[36mv3/victory-chart.Bz2CC7AK.js                         [39m[1m[2m   49.52 kB[22m[1m[22m[2m │ gzip:  16.55 kB[22m
[2mdist/[22m[36mv3/index.BayTar76.js                                 [39m[1m[2m   52.23 kB[22m[1m[22m[2m │ gzip:  13.34 kB[22m
[2mdist/[22m[36mv3/admin-packages-view.WyJJMAiw.js                   [39m[1m[2m   53.77 kB[22m[1m[22m[2m │ gzip:  13.19 kB[22m
[2mdist/[22m[36mv3/AvatarHomePage.CmOmzS-g.js                        [39m[1m[2m   55.55 kB[22m[1m[22m[2m │ gzip:  12.29 kB[22m
[2mdist/[22m[36mv3/NewsletterSection.BYSO9RMI.js                     [39m[1m[2m   56.53 kB[22m[1m[22m[2m │ gzip:  17.49 kB[22m
[2mdist/[22m[36mv3/WorkoutCopilotPanel.C1SLFj90.js                   [39m[1m[2m   57.15 kB[22m[1m[22m[2m │ gzip:  15.51 kB[22m
[2mdist/[22m[36mv3/CoachActionProposalCard.Dku6auNq.js               [39m[1m[2m   57.43 kB[22m[1m[22m[2m │ gzip:  16.31 kB[22m
[2mdist/[22m[36mv3/WorkoutHistoryPanel.BV9jve41.js                   [39m[1m[2m   58.01 kB[22m[1m[22m[2m │ gzip:  16.07 kB[22m
[2mdist/[22m[36mv3/WorkoutPlanBuilder.CaBTvYyw.js                    [39m[1m[2m   58.49 kB[22m[1m[22m[2m │ gzip:  15.45 kB[22m
[2mdist/[22m[36mv3/PublicWaiverPage.V3.BJctHGN2.js                   [39m[1m[2m   65.04 kB[22m[1m[22m[2m │ gzip:  19.03 kB[22m
[2mdist/[22m[36mv3/BadgeCreatorPage.CK7MRh41.js                      [39m[1m[2m   65.04 kB[22m[1m[22m[2m │ gzip:  13.58 kB[22m
[2mdist/[22m[36mv3/CanonicalProgressChartsGrid.CqWgeSTN.js           [39m[1m[2m   65.07 kB[22m[1m[22m[2m │ gzip:  18.14 kB[22m
[2mdist/[22m[36mv3/CheckoutView.logic.CHgy8Y9T.js                    [39m[1m[2m   65.67 kB[22m[1m[22m[2m │ gzip:  16.29 kB[22m
[2mdist/[22m[36mv3/ReferralModal.QK5bdY3T.js                         [39m[1m[2m   67.77 kB[22m[1m[22m[2m │ gzip:  15.49 kB[22m
[2mdist/[22m[36mv3/PlaudMergeWorkspace.DhQ_jB_c.js                   [39m[1m[2m   73.69 kB[22m[1m[22m[2m │ gzip:  19.09 kB[22m
[2mdist/[22m[36mv3/MessagingPage.DBG9eB7G.js                         [39m[1m[2m   75.60 kB[22m[1m[22m[2m │ gzip:  18.51 kB[22m
[2mdist/[22m[36mv3/UserDashboardBannerMediaLayer.ypsCOOvO.js         [39m[1m[2m   77.90 kB[22m[1m[22m[2m │ gzip:  16.73 kB[22m
[2mdist/[22m[36mv3/ProgressChartRecoveryObservatory.D9lBGq4G.js      [39m[1m[2m   77.92 kB[22m[1m[22m[2m │ gzip:  20.62 kB[22m
[2mdist/[22m[36mv3/index.BVyg08kl.js                                 [39m[1m[2m   80.95 kB[22m[1m[22m[2m │ gzip:  23.77 kB[22m
[2mdist/[22m[36mv3/CoachCommandCenterReviewPanel.BCJklfXI.js         [39m[1m[2m   80.96 kB[22m[1m[22m[2m │ gzip:  19.38 kB[22m
[2mdist/[22m[36mv3/index.B_Daozw_.js                                 [39m[1m[2m   81.53 kB[22m[1m[22m[2m │ gzip:  19.56 kB[22m
[2mdist/[22m[36mv3/DashboardTeachMeGuide.DCL_aSXE.js                 [39m[1m[2m   82.49 kB[22m[1m[22m[2m │ gzip:  18.70 kB[22m
[2mdist/[22m[36mv3/enhanced-admin-sessions-view.Bihd-54y.js          [39m[1m[2m   83.68 kB[22m[1m[22m[2m │ gzip:  21.58 kB[22m
[2mdist/[22m[36mv3/index.bOSsS0Bh.js                                 [39m[1m[2m   85.27 kB[22m[1m[22m[2m │ gzip:  28.75 kB[22m
[2mdist/[22m[36mv3/ChallengeCommandWorkspace.D9-8Jlrt.js             [39m[1m[2m   86.44 kB[22m[1m[22m[2m │ gzip:  20.97 kB[22m
[2mdist/[22m[36mv3/HomeTab.P4LMTxMH.js                               [39m[1m[2m   86.57 kB[22m[1m[22m[2m │ gzip:  21.09 kB[22m
[2mdist/[22m[36mv3/NutritionWorkspace.CM8kCADp.js                    [39m[1m[2m   89.62 kB[22m[1m[22m[2m │ gzip:  24.22 kB[22m
[2mdist/[22m[36mv3/UserDashboard.V3.CtxLoZC3.js                      [39m[1m[2m  100.56 kB[22m[1m[22m[2m │ gzip:  26.17 kB[22m
[2mdist/[22m[36mv3/ClientsWorkspace.ClJKTNvA.js                      [39m[1m[2m  102.79 kB[22m[1m[22m[2m │ gzip:  25.25 kB[22m
[2mdist/[22m[36mv3/VisitorWorldMap.DaIBsxVy.js                       [39m[1m[2m  103.77 kB[22m[1m[22m[2m │ gzip:  35.06 kB[22m
[2mdist/[22m[36mv3/AchievementManager.D2YgUKQ_.js                    [39m[1m[2m  104.61 kB[22m[1m[22m[2m │ gzip:  15.12 kB[22m
[2mdist/[22m[36mv3/animation-vendor.BTmqzPAS.js                      [39m[1m[2m  110.63 kB[22m[1m[22m[2m │ gzip:  37.55 kB[22m
[2mdist/[22m[36mv3/UniversalDashboardLayout.Df0XLO29.js              [39m[1m[2m  125.53 kB[22m[1m[22m[2m │ gzip:  31.96 kB[22m
[2mdist/[22m[36mv3/vision_bundle.DR375TSe.js                         [39m[1m[2m  136.83 kB[22m[1m[22m[2m │ gzip:  40.88 kB[22m
[2mdist/[22m[36mv3/icons-vendor.BRXDQ5Hw.js                          [39m[1m[2m  137.31 kB[22m[1m[22m[2m │ gzip:  24.95 kB[22m
[2mdist/[22m[36mv3/ClientHomeTab.DPpt8DZw.js                         [39m[1m[2m  144.82 kB[22m[1m[22m[2m │ gzip:  38.51 kB[22m
[2mdist/[22m[36mv3/leaflet-src.B_uaJ4Dt.js                           [39m[1m[2m  150.07 kB[22m[1m[22m[2m │ gzip:  43.59 kB[22m
[2mdist/[22m[36mv3/WorkoutDesignLabPage.fyRYEgsg.js                  [39m[1m[2m  156.62 kB[22m[1m[22m[2m │ gzip:  26.88 kB[22m
[2mdist/[22m[36mv3/CanadaImmigrationTab.D9vvdAAN.js                  [39m[1m[2m  157.23 kB[22m[1m[22m[2m │ gzip:  37.44 kB[22m
[2mdist/[22m[36mv3/index.es.CMZj5jtc.js                              [39m[1m[2m  159.00 kB[22m[1m[22m[2m │ gzip:  53.29 kB[22m
[2mdist/[22m[36mv3/BootcampBuilderPage.CvDR1q4h.js                   [39m[1m[2m  165.68 kB[22m[1m[22m[2m │ gzip:  45.02 kB[22m
[2mdist/[22m[36mv3/line-segment.Bp4jtPLr.js                          [39m[1m[2m  177.60 kB[22m[1m[22m[2m │ gzip:  58.37 kB[22m
[2mdist/[22m[36mv3/react-vendor.DJWBGiVJ.js                          [39m[1m[2m  201.17 kB[22m[1m[22m[2m │ gzip:  65.88 kB[22m
[2mdist/[22m[36mv3/html2canvas.esm.QH1iLAAe.js                       [39m[1m[2m  202.38 kB[22m[1m[22m[2m │ gzip:  48.04 kB[22m
[2mdist/[22m[36mv3/admin-dashboard-view.G9rM0y1v.js                  [39m[1m[2m  251.49 kB[22m[1m[22m[2m │ gzip:  58.43 kB[22m
[2mdist/[22m[36mv3/CoachCommandCenterPage.flosZfOa.js                [39m[1m[2m  261.35 kB[22m[1m[22m[2m │ gzip:  67.79 kB[22m
[2mdist/[22m[36mv3/WorkoutPlannerPage.BlXpEvW1.js                    [39m[1m[2m  272.83 kB[22m[1m[22m[2m │ gzip:  71.63 kB[22m
[2mdist/[22m[36mv3/WorkoutLogger.BMbL6AIH.js                         [39m[1m[2m  308.00 kB[22m[1m[22m[2m │ gzip:  88.27 kB[22m
[2mdist/[22m[36mv3/AITerminalPanel.BmAF2Qyk.js                       [39m[1m[2m  355.42 kB[22m[1m[22m[2m │ gzip: 109.15 kB[22m
[2mdist/[22m[36mv3/jspdf.es.min.DonFhQOW.js                          [39m[1m[2m  390.14 kB[22m[1m[22m[2m │ gzip: 128.56 kB[22m
[2mdist/[22m[36mv3/index.CcxCSfiq.js                                 [39m[1m[2m  412.10 kB[22m[1m[22m[2m │ gzip: 107.71 kB[22m
[2mdist/[22m[36mv3/UniversalMasterSchedule.FE1gaEsw.js               [39m[1m[2m  469.61 kB[22m[1m[22m[2m │ gzip: 120.91 kB[22m
[2mdist/[22m[36mv3/SwanGlobe.D2bY6wXW.js                             [39m[1m[2m  480.22 kB[22m[1m[22m[2m │ gzip: 122.07 kB[22m
[2mdist/[22m[36mv3/index.DfTqAW6z.js                                 [39m[1m[2m  688.95 kB[22m[1m[22m[2m │ gzip: 190.27 kB[22m
[32m✓ built in 11.97s[39m
